Favorite Albums of 2016:

1) Teens Of Denial, Car Seat Headrest
2) Singin Saw, Kevin Morby
3) Is the Is Are, DIIV 
4) The Wilderness, Explosions in the Sky
5) 22, A Million; Bon Iver
6) Malibu, Anderson .Paak
7) Tearjerker, I'm Really Into You 
8) Are You Serious, Andrew Bird
9) Atrocity Exhibition, Danny Brown
10) Calico Review, Allah Las
11) This Is Gap Dream, Gap Dream
12) iNdy rock royalty comb, Tommorows Tulips
13) Preoccupations, Preoccupations
14) Hypatia, Wray
15) The Odd Tape, Oddisee
16) Ruminations, Conor Oberst
17) Run The Jewels 3, Run The Jewels
18) LNZNDRF, LNZNDORF
19) Leave Me Alone, Hinds
20) The Family Tree: The Leaves, Radical Face
21) More Rain, M. Ward
22) Epoch, Tycho
23) Tired Of Tomorrow, Nothing
24) Andrew Applepie, Andrew Applepie

Honorable Mention:
 -A-OK!, Cosmonauts
 -Pool, Porches
 -Prima Donna, Vince Staples
 -The Ship, Brian Eno
 -We got it from Here... Thank You 4 Your service, A Tribe Called Quest
 -Next Thing, Frankie Cosmos
 -The Life Of Pablo, Kanye West
 -City Club, The Growlers
 -Winter Wheat, John K. Samson
 -Dusk, Ultimate Painting
 -Innocence Reaches, Of Montreal
 -Nonagon Infinity, King Gizzard And The Lizzard Wizard




