~~ Albums_2018 ~~
1) C'est La Vie, Phosphorescent
2) And Nothing Hurt, Spiritualized
3) Singularity, Jon Hopkins
4) Parallel Universe Blues, Papercuts
5) Dance On The Blacktop, Nothing
6) Ordinary Corrupt Human Love, Deafheaven
7) Path, Kraus
8) Magick Songs, JEFF The Brotherhood
9) Infinite Moment, The Field
10) Twin Fantasy, Car Seat Headrest (Re-recording)
11) Tell Me ow You Really Feel, Courtney Barnett
12) Wide Awake!, Parquet Courts
13) Family Portrait, Ross From Friends
14) ye, Kanye West
15) DAYTONA, Pusha T
16) re:member, Olafur Arnalds
17) There's A Riot Going On, Yo La Tengo
18) Bottle It In, Kurt Vile
19) 7, Beach House
20) Fudge Sandwich, Ty Segall
21) Harnessed to Flesh, Tomorrows Tulips
22) Living In Symbol, Astronauts, etc.
23) Winter, Ethereality
24) Superorganism, SUPERORGANISM
25) Aset Forever EP, Dusky
26) Mulberry Violence, Trevor Powers
27) Night Drive (Instrumental Edition), Timecop 1983
28) Boxer Live In Brussels, The National
29) All That Must Be, George Fitzgerald
30) Knock Knock, DJ Koze
31) 2012-2017, Against All Logic
32) Bunny, Matthew Dear
33) Kingdoms In Colour, Maribou State
34) Just Business, Bass Drum Of Death
35) In The Break, Night Shop
36) hoodratscumbags, Beach Goons
37) Quit The Curse, Anna Burch
38) All Melody, Nils Frahm
39) Freedom, Amen Dunes
40) Ultraviolet, Kelly Moran
41) Someday Everything Will Be Fine, Spider Bags
42) Sleep, The Sciences
43) The Whole Thing Is Just There, Young Jesus



-----------------------------------------------------------

- Themes, Roman Flugel
- Persona, Rival Consoles
- What A Wonderful Industry, M. Ward
- New Others Part Two, This Will Destroy You

I Don't Run, Hinds
Sixteen, Pluko
- Death of a Party Girl, TV Girl
Nothing Is Still, Leon Vynenhall


Needs A Listen (ranked):
- FM!, Vince Staples
- A Wonderful Beast, Calvin Johnson
- Certainty Waves, The Dodos
- Virtue, The Voidz



Needs another listen (ranked-ish):
- Cusp, Alela Diane
- Death Peak, Clark
- Song For alpha, Daniel Avery
- Year Of The Snitch, Death Grips
- Now Only, Mount Eerie
- DJ-Kicks (Mixed tracks), DJ Seinfeld
- Night Swimming, Dentist
- Hawaiki Tapes, M. Geddes Gengras
- Vessel, Frankie Cosmos
- Visitors, Triptides
- Earthtones, Bahamas



No:
- The Weather, Pond
- The Other, King Tuff
- Last Building Burning, Cloud Nothings
- The More I Sleep, The Less I Dream, We Were Promised Jetpacks



